Tweet Text,Lemmatized Tweet Text,Subjectivity,Polarity
police hunting for two bulldogtype dogs after man found dead in suspected attack at house in birmingham uk,police hunting for two bulldogtype dog after man found dead in suspected attack at house in birmingham uk,0.4,-0.2
first drug to slow progression of earlystage alzheimer's approved by uk regulator but will not be available on the nhs,first drug to slow progression of earlystage alzheimer's approved by uk regulator but will not be available on the nh,0.37777777777777777,0.11666666666666665
gcse pass rate across england wales and northern ireland falls for third year running with 67.6% of grades marked at 4/c or above,gcse pas rate across england wale and northern ireland fall for third year running with 67.6% of grade marked at 4/c or above,0.2333333333333333,0.03333333333333333
hundreds of thousands of students in england wales and northern ireland are getting their gcse and btec tech award results,hundred of thousand of student in england wale and northern ireland are getting their gcse and btec tech award result,0.0,0.0
bill clinton and tim walz to take democratic convention stage with reports oprah winfrey could appear,bill clinton and tim walz to take democratic convention stage with report oprah winfrey could appear,0.0,0.0
democratic vicepresidential nominee tim walz bill clinton and nancy pelosi to speak on third night of party convention,democratic vicepresidential nominee tim walz bill clinton and nancy pelosi to speak on third night of party convention,0.0,0.0
man dies after being attacked by his own xl bully dog at home in accrington uk,man dy after being attacked by his own xl bully dog at home in accrington uk,1.0,0.6
victims who died in house fire in bradford uk named by police as bryonie gawith 29 and children denisty nine oscar five and 22monthold aubree birtle,victim who died in house fire in bradford uk named by police a bryonie gawith 29 and child denisty nine oscar five and 22monthold aubree birtle,0.05,-0.07500000000000001
divers have found two bodies inside the wreck of luxury yacht that sank off sicily reports say,diver have found two body inside the wreck of luxury yacht that sank off sicily report say,0.0,0.0
authorities in pakistan have arrested a man on suspicion of cyber terrorism in relation to disinformation thought to have fuelled uk unrest,authority in pakistan have arrested a man on suspicion of cyber terrorism in relation to disinformation thought to have fuelled uk unrest,0.0,0.0
update this article originally reported that police in pakistan had told the bbc that farhan asif had been charged with cyber terrorism. the police have since confirmed that he is under arrest but has not been charged and we have updated our article to make that clear.,update this article originally reported that police in pakistan had told the bbc that farhan asif had been charged with cyber terrorism. the police have since confirmed that he is under arrest but ha not been charged and we have updated our article to make that clear.,0.5333333333333333,0.20625
four people including three children die in house fire in bradford uk as man arrested on suspicion of murder,four people including three child die in house fire in bradford uk a man arrested on suspicion of murder,0.0,0.0
bbc presenter lauren laverne says she has been diagnosed with cancer and expects to make a full recovery,bbc presenter lauren laverne say she ha been diagnosed with cancer and expects to make a full recovery,0.55,0.35
twentyeight killed after bus carrying pakistani pilgrims overturns in iran state media reports,twentyeight killed after bus carrying pakistani pilgrim overturn in iran state medium report,0.0,-0.2
as michelle and barack obama give headline speeches on second night of democratic national convention,a michelle and barack obama give headline speech on second night of democratic national convention,0.0,0.0
jennifer lopez files for divorce from ben affleck after two years of marriage,jennifer lopez file for divorce from ben affleck after two year of marriage,0.0,0.0
body of man recovered near sicily yacht believed to be that of canadianantiguan chef recaldo thomas,body of man recovered near sicily yacht believed to be that of canadianantiguan chef recaldo thomas,0.4,0.1
divers searching for six missing on sunken yacht off sicily struggle to reach cabins with world of objects blocking way,diver searching for six missing on sunken yacht off sicily struggle to reach cabin with world of object blocking way,0.05,-0.2
king charles arrives in southport where he will meet survivors of deadly knife attack,king charles arrives in southport where he will meet survivor of deadly knife attack,0.4,-0.2
the bodies of six hostages held in gaza have been retrieved from the khan younis area israel's military says,the body of six hostage held in gaza have been retrieved from the khan younis area israel's military say,0.1,-0.1
as tearful joe biden takes stage at democratic convention and passes torch to kamala harris,a tearful joe biden take stage at democratic convention and pass torch to kamala harris,0.0,0.0
kamala harris says democrats 'forever grateful' to joe biden before he gives farewell speech at party convention,kamala harris say democrat 'forever grateful' to joe biden before he give farewell speech at party convention,0.0,0.0
tech tycoon mike lynch’s daughter and the yacht’s chef also among missing after boat sank off sicilian coast,tech tycoon mike lynch’s daughter and the yacht’s chef also among missing after boat sank off sicilian coast,0.05,-0.2
uk tech entrepreneur mike lynch among those missing after luxury yacht sank off coast of sicily,uk tech entrepreneur mike lynch among those missing after luxury yacht sank off coast of sicily,0.05,-0.2
it was a disaster captain who rescued survivors from sicily yacht sinking says he saw a red flare then a life raft with 15 people inside,it wa a disaster captain who rescued survivor from sicily yacht sinking say he saw a red flare then a life raft with 15 people inside,0.0,0.0
seven missing after sailboat with mostly british passengers sinks off italian coast,seven missing after sailboat with mostly british passenger sink off italian coast,0.016666666666666666,-0.06666666666666667
emergency move to ease prison overcrowding in england activated as more rioters set to be jailed,emergency move to ease prison overcrowding in england activated a more rioter set to be jailed,0.5,0.5
struggling fashion chain ted baker will close its remaining 31 stores by tuesday putting more than 500 jobs at risk,struggling fashion chain ted baker will close it remaining 31 store by tuesday putting more than 500 job at risk,0.5,0.5
“hannah had everything to live for” mum of girl 13 with dairy allergy who died after costa drink speaks out as uk inquest finds “failures”,“hannah had everything to live for” mum of girl 13 with dairy allergy who died after costa drink speaks out a uk inquest find “failures”,0.5,0.13636363636363635
man who admitted assaulting emergency worker during unrest in blackpool england being sentenced,man who admitted assaulting emergency worker during unrest in blackpool england being sentenced,0.0,0.0
paetongtarn shinawatra 37 becomes thailand's youngestever prime minister after vote in parliament,paetongtarn shinawatra 37 becomes thailand's youngestever prime minister after vote in parliament,0.0,0.0
five charged over actor matthew perry's death last year as police say broad criminal network of drug suppliers uncovered,five charged over actor matthew perry's death last year a police say broad criminal network of drug supplier uncovered,0.30972222222222223,-0.1125
sweden confirms first case of more contagious variant of mpox disease outside africa,sweden confirms first case of more contagious variant of mpox disease outside africa,0.29444444444444445,0.25
arrests made over drugrelated death of friends star matthew perry last year us media report,arrest made over drugrelated death of friend star matthew perry last year u medium report,0.03333333333333333,-0.025
jd vance and tim walz agree to us vicepresidential debate on 1 october in new york,jd vance and tim walz agree to u vicepresidential debate on 1 october in new york,0.45454545454545453,0.13636363636363635
man charged with attempted murder after police officer was stabbed at highsecurity frankland prison in england,man charged with attempted murder after police officer wa stabbed at highsecurity frankland prison in england,0.0,0.0
boy 15 first to be charged with more serious offence of rioting during recent uk unrest updates,boy 15 first to be charged with more serious offence of rioting during recent uk unrest update,0.4375,0.10416666666666667
more than 40000 people killed in gaza as a result of israeli military action since 7 october attack hamasrun health ministry says,more than 40000 people killed in gaza a a result of israeli military action since 7 october attack hamasrun health ministry say,0.175,0.075
usrussian woman jailed for 12 years in russia for treason over $51 donation to charity supporting ukraine,usrussian woman jailed for 12 year in russia for treason over $51 donation to charity supporting ukraine,0.25,0.25
top alevel results across england wales and northern ireland up for first time since 2021 with 27.8% of all grades marked a* or a,top alevel result across england wale and northern ireland up for first time since 2021 with 27.8% of all grade marked a* or a,0.4777777777777777,0.2833333333333333
uk economy grew by 0.6% between april and june according to latest figures,uk economy grew by 0.6% between april and june according to latest figure,0.9,0.5
columbia university president minouche shafik resigns months after gaza protests engulfed campus,columbia university president minouche shafik resigns month after gaza protest engulfed campus,0.0,0.0
nasa to give update on two american astronauts stuck on international space station,nasa to give update on two american astronaut stuck on international space station,0.0,0.0
scientists shocked as research shows altar stone at heart of stonehenge actually came from far north of scotland not wales as previously thought,scientist shocked a research show altar stone at heart of stonehenge actually came from far north of scotland not wale a previously thought,0.5166666666666666,-0.19166666666666665
man 26 who kicked female police officer to the ground during recent disorder in uk jailed for three years updates,man 26 who kicked female police officer to the ground during recent disorder in uk jailed for three year update,0.20833333333333331,0.0
ukraine has pushed 12km further into russia since this morning president volodymyr zelensky claims as crossborder attack continues,ukraine ha pushed 12km further into russia since this morning president volodymyr zelensky claim a crossborder attack continues,0.5,0.0
uk inflation rate rises for the first time this year to 2.2%,uk inflation rate rise for the first time this year to 2.2%,0.3333333333333333,0.25
girl 13 pleads guilty to using or threatening unlawful violence as more people appear in court over recent unrest in england and northern ireland,girl 13 pleads guilty to using or threatening unlawful violence a more people appear in court over recent unrest in england and northern ireland,0.5833333333333334,0.0
priest who posed a risk to children given sixfigure payoff by church of england bbc investigation finds,priest who posed a risk to child given sixfigure payoff by church of england bbc investigation find,0.0,0.0
man charged with attempted murder after 11yearold girl stabbed in london's leicester square police say,man charged with attempted murder after 11yearold girl stabbed in london's leicester square police say,0.0,0.0
today has been the uk's hottest day of the year so far with 34.8c reached in cambridge met office says,today ha been the uk's hottest day of the year so far with 34.8c reached in cambridge met office say,1.0,0.1
fivetime olympic diving medallist tom daley confirms his retirement,fivetime olympic diving medallist tom daley confirms his retirement,0.0,0.0
man arrested after girl 11 and woman 34 stabbed in london's leicester square and taken to major trauma centre,man arrested after girl 11 and woman 34 stabbed in london's leicester square and taken to major trauma centre,0.5,0.0625
boy 12 pleads guilty to violent disorder the youngest person yet to appear in court over recent unrest in southport england,boy 12 pleads guilty to violent disorder the youngest person yet to appear in court over recent unrest in southport england,0.75,-0.43333333333333335
vladimir putin vows to kick the enemy out of russia a week after ukraine launched crossborder attack,vladimir putin vow to kick the enemy out of russia a week after ukraine launched crossborder attack,0.0,0.0
doctor warned three years before nottingham attacks that valdo calocane could end up killing someone medical records seen by bbc show,doctor warned three year before nottingham attack that valdo calocane could end up killing someone medical record seen by bbc show,0.0,0.0
paris set for a starstudded olympics finale with billie eilish snoop dogg and red hot chili peppers. watch closing ceremony live,paris set for a starstudded olympics finale with billie eilish snoop dogg and red hot chili peppers. watch closing ceremony live,0.45,0.12878787878787878
team gb have won their last medal of paris2024 they finish on 65 one above great britain's total in tokyo 2020. olympics,team gb have won their last medal of paris2024 they finish on 65 one above great britain's total in tokyo 2020. olympics,0.4166666666666667,0.2
president zelensky confirms ukranian troops fighting inside russia as 76000 evacuated from kursk border region ⁠,president zelensky confirms ukranian troop fighting inside russia a 76000 evacuated from kursk border region ⁠,0.0,0.0
parents of bebe king 6 killed in southport stabbing remember her joy light and love and say their older daughter saw attack,parent of bebe king 6 killed in southport stabbing remember her joy light and love and say their older daughter saw attack,0.4388888888888889,0.17777777777777778
king charles praises community spirit and says he hopes for unity after aggression and criminality of recent disorder,king charles praise community spirit and say he hope for unity after aggression and criminality of recent disorder,0.25,0.0
a passenger plane with 62 people on board has crashed in vinhedo brazil local media report,a passenger plane with 62 people on board ha crashed in vinhedo brazil local medium report,0.0,0.0
jordan parlour jailed for 20 months for stirring up racial hatred on facebook during recent disorder,jordan parlour jailed for 20 month for stirring up racial hatred on facebook during recent disorder,0.25,0.0
suspended labour councillor ricky jones charged with encouraging violent disorder at london counterprotest,suspended labour councillor ricky jones charged with encouraging violent disorder at london counterprotest,1.0,-0.8
lee carsley named interim head coach of england men's football team fa says reaction,lee carsley named interim head coach of england men's football team fa say reaction,0.0,0.0
as four men to be sentenced in connection with the uk riots,a four men to be sentenced in connection with the uk riot,0.0,0.0
toby roberts wins gold for team gb! what an effort bbcolympics olympics paris2024,toby robert win gold for team gb! what an effort bbcolympics olympics paris2024,0.4,1.0
former news presenter huw edwards has been asked to return salary paid since arrest and has undermined trust in bbc says board,former news presenter huw edward ha been asked to return salary paid since arrest and ha undermined trust in bbc say board,0.0,-0.025
botswana's letsile tebogo wins olympic 200m with commanding sprint claiming his country's first ever gold,botswana's letsile tebogo win olympic 200m with commanding sprint claiming his country's first ever gold,0.3666666666666667,0.525
sailor ellie aldridge wins team gb's 13th gold medal of paris olympics with victory in women's kite,sailor ellie aldridge win team gb's 13th gold medal of paris olympics with victory in women's kite,0.2,0.4
suspended labour councillor ricky jones arrested on suspicion of encouraging murder after comments at london counterprotest,suspended labour councillor ricky jones arrested on suspicion of encouraging murder after comment at london counterprotest,0.0,0.0
two rioters jailed for two years and eight months for violent disorder in merseyside uk,two rioter jailed for two year and eight month for violent disorder in merseyside uk,1.0,-0.8
as two men sentenced for violent disorder in unrest after southport attack in england,a two men sentenced for violent disorder in unrest after southport attack in england,1.0,-0.8
all three taylor swift concerts in vienna cancelled after police arrest two men suspected of planning attacks,all three taylor swift concert in vienna cancelled after police arrest two men suspected of planning attack,0.0,-0.05
president vladimir putin accuses ukraine of major provocation with clashes reported in russia's kursk border region,president vladimir putin accuses ukraine of major provocation with clash reported in russia's kursk border region,0.5,0.0625
three men jailed for between three years and 20 months for violent disorder in merseyside following southport attack,three men jailed for between three year and 20 month for violent disorder in merseyside following southport attack,0.55,-0.4
kamala harris and new running mate tim walz make first campaign appearance together,kamala harris and new running mate tim walz make first campaign appearance together,0.3939393939393939,0.19318181818181818
algeria's imane khelif wins olympic women's boxing semifinal and will fight for gold on friday after gender eligibility row,algeria's imane khelif win olympic women's boxing semifinal and will fight for gold on friday after gender eligibility row,0.4,0.8
uk prime minister sir keir starmer promises communities will be safe after emergency meeting about riots,uk prime minister sir keir starmer promise community will be safe after emergency meeting about riot,0.5,0.5
usa's cole hocker wins shock 1500m gold ahead of gb's josh kerr at paris olympics.,usa's cole hocker win shock 1500m gold ahead of gb's josh kerr at paris olympics.,0.4,0.8
sky brown 16 wins skateboarding bronze for team gb despite dislocating shoulder before going to paris olympics,sky brown 16 win skateboarding bronze for team gb despite dislocating shoulder before going to paris olympics,0.4,0.8
tim walz says it's honour of a lifetime to be kamala harris's running mate as trump team brands minnesota governor dangerously liberal,tim walz say it's honour of a lifetime to be kamala harris's running mate a trump team brand minnesota governor dangerously liberal,0.9,-0.6
all the children who were in hospital after southport england stabbing attack now discharged,all the child who were in hospital after southport england stabbing attack now discharged,0.8,-0.6
kamala harris picks minnesota governor tim walz a former high school teacher as running mate for election us media report,kamala harris pick minnesota governor tim walz a former high school teacher a running mate for election u medium report,0.27,0.08
man 28 becomes first person to be charged with stirring racial hatred online in relation to current violent disorder in uk,man 28 becomes first person to be charged with stirring racial hatred online in relation to current violent disorder in uk,0.5777777777777778,-0.18333333333333335
eluned morgan says potential is limitless for women in wales as she is confirmed first female first minister of the nation,eluned morgan say potential is limitless for woman in wale a she is confirmed first female first minister of the nation,0.5666666666666667,0.18
police investigate serious assault on man in his 50s as racially motivated hate crime during belfast riot in northern ireland,police investigate serious assault on man in his 50 a racially motivated hate crime during belfast riot in northern ireland,0.7833333333333333,-0.5666666666666667
keely hodgkinson wins 800m and team gb's first gold medal in athletics at olympics for eight years,keely hodgkinson win 800m and team gb's first gold medal in athletics at olympics for eight year,0.3666666666666667,0.525
google acted illegally to maintain monopoly over online searches us judge rules in landmark case,google acted illegally to maintain monopoly over online search u judge rule in landmark case,0.5,-0.5
team gb break world record to take cycling gold in women's team sprint at paris olympics,team gb break world record to take cycling gold in women's team sprint at paris olympics,0.0,0.0
us markets tumble amid global selloff as fears grow over economic slowdown in world's largest economy,u market tumble amid global selloff a fear grow over economic slowdown in world's largest economy,0.1,0.1
uk prime minister sir keir starmer says an army of specialist police officers are on standby to tackle violent disorder,uk prime minister sir keir starmer say an army of specialist police officer are on standby to tackle violent disorder,1.0,-0.8
bangladeshi pm resigns and flees country as antigovernment protesters storm her official residence in capital dhaka,bangladeshi pm resigns and flees country a antigovernment protester storm her official residence in capital dhaka,0.0,0.0
graham thorpe the former england and surrey cricketer has died at the age of 55,graham thorpe the former england and surrey cricketer ha died at the age of 55,0.0,0.0
you will regret taking part says pm keir starmer as he describes farright thuggery on uk streets,you will regret taking part say pm keir starmer a he describes farright thuggery on uk street,0.0,0.0
crowd chanting get them out gathers at hotel in rotherham uk with bottles thrown at police and windows broken,crowd chanting get them out gather at hotel in rotherham uk with bottle thrown at police and window broken,0.4,-0.4
mayhem at protests in several uk cities has made people frightened because of colour of their skin says uk policing minister,mayhem at protest in several uk city ha made people frightened because of colour of their skin say uk policing minister,0.0,0.0
uk's home secretary yvette cooper says thuggery has no place on britain's streets after disorder at protests in several uk cities,uk's home secretary yvette cooper say thuggery ha no place on britain's street after disorder at protest in several uk city,0.0,0.0
kamala harris formally chosen as democratic party nominee in us presidential election,kamala harris formally chosen a democratic party nominee in u presidential election,0.0,0.0
'just tar and feather her' black exsolider a poster girl of recruitment campaigns gets army apology after racist abuse,'just tar and feather her' black exsolider a poster girl of recruitment campaign get army apology after racist abuse,0.43333333333333335,-0.16666666666666666
violent protests after southport attack reveal organising tactics of the farright bbc verify analysis shows,violent protest after southport attack reveal organising tactic of the farright bbc verify analysis show,1.0,-0.8
team gb's emily craig and imogen grant win olympic gold in women's lightweight double sculls final,team gb's emily craig and imogen grant win olympic gold in women's lightweight double scull final,0.4666666666666666,0.26666666666666666
andy murray knocked out of paris olympics men's doubles as his tennis playing career comes to an end,andy murray knocked out of paris olympics men's double a his tennis playing career come to an end,0.0,0.0
simone biles usa gymnastics superstar wins gold in allaround final at paris olympics,simone bile usa gymnastics superstar win gold in allaround final at paris olympics,0.7,0.4
bbc boss defends not sacking huw edwards despite knowing of his arrest over most serious category of indecent images of children,bbc bos defends not sacking huw edward despite knowing of his arrest over most serious category of indecent image of child,0.38888888888888884,0.038888888888888896
wall street journal says its reporter evan gershkovich is now free as russia and west carry out huge prisoner exchange,wall street journal say it reporter evan gershkovich is now free a russia and west carry out huge prisoner exchange,0.8500000000000001,0.4
biggest prisoner exchange between russia and the west since cold war is under way updates,biggest prisoner exchange between russia and the west since cold war is under way update,1.0,-0.6
journalist evan gershkovich and former us marine paul whelan among prisoners expected to be freed today by russia in swap deal with us,journalist evan gershkovich and former u marine paul whelan among prisoner expected to be freed today by russia in swap deal with u,0.2,-0.05
southport uk triple murder suspect named for first time as axel rudakubana updates,southport uk triple murder suspect named for first time a axel rudakubana update,0.3333333333333333,0.25
interest rates cut to 5% from 5.25% by bank of england the first drop since onset of pandemic in march 2020,interest rate cut to 5% from 5.25% by bank of england the first drop since onset of pandemic in march 2020,0.3333333333333333,0.25
two children injured in southport uk stabbing discharged with five others in stable condition hospital says,two child injured in southport uk stabbing discharged with five others in stable condition hospital say,0.8,-0.6
gps in england vote in favour of 'worktorule' action which could limit the number of daily appointments available,gps in england vote in favour of 'worktorule' action which could limit the number of daily appointment available,0.16666666666666666,0.16666666666666666
17yearold suspect appears in court charged with murders of three girls in southport uk,17yearold suspect appears in court charged with murder of three girl in southport uk,0.0,0.0
israel's military says it killed hamas military chief mohammed deif in an air strike in gaza on 13 july,israel's military say it killed hamas military chief mohammed deif in an air strike in gaza on 13 july,0.06666666666666667,-0.13333333333333333
17yearold charged with three counts of murder and 10 counts of attempted murder after southport knife attack,17yearold charged with three count of murder and 10 count of attempted murder after southport knife attack,0.0,0.0
more than 100 people arrested at demonstration in central london after southport knife attack london's met police say,more than 100 people arrested at demonstration in central london after southport knife attack london's met police say,0.375,0.25
khalid sheikh mohammed and two others accused of plotting 9/11 attacks reach plea deal with us prosecutors pentagon says,khalid sheikh mohammed and two others accused of plotting 9/11 attack reach plea deal with u prosecutor pentagon say,0.0,0.0
bbc says it is shocked after huw edwards admits making indecent images of children and knew of his arrest in november,bbc say it is shocked after huw edward admits making indecent image of child and knew of his arrest in november,0.4,-0.375
team gb win their first rowing gold medal of paris olympics in women's quadruple sculls,team gb win their first rowing gold medal of paris olympics in women's quadruple scull,0.3666666666666667,0.525
alex yee wins team gb's fifth gold medal of paris olympics in men's triathlon reaction,alex yee win team gb's fifth gold medal of paris olympics in men's triathlon reaction,0.4,0.8
former bbc news presenter huw edwards pleads guilty to making indecent images of children,former bbc news presenter huw edward pleads guilty to making indecent image of child,0.5,-0.25
hamas leader ismail haniyeh killed in 2am attack on building where he was staying iran's state media says follow latest,hamas leader ismail haniyeh killed in 2am attack on building where he wa staying iran's state medium say follow latest,0.45,0.15
explosion hits beirut suburb as israel says it carries out strike,explosion hit beirut suburb a israel say it carry out strike,0.0,0.0
nineyearold alice aguiar named as one of the three girls killed in southport dance class attack,nineyearold alice aguiar named a one of the three girl killed in southport dance class attack,0.0,-0.2
radical preacher anjem choudary jailed for life for directing banned group almuhajiroun,radical preacher anjem choudary jailed for life for directing banned group almuhajiroun,0.0,0.0
nineyearold girl becomes third child to die after southport stabbings uk police say,nineyearold girl becomes third child to die after southport stabbings uk police say,0.0,0.0
arrest warrant issued for katie price after she failed to attend court hearing,arrest warrant issued for katie price after she failed to attend court hearing,0.15,-0.275
these were just little kids at a dance class taylor swift says she is completely in shock over southport stabbings,these were just little kid at a dance class taylor swift say she is completely in shock over southport stabbings,0.45,-0.04375
police extremely concerned after sixyearold girl goes missing in london,police extremely concerned after sixyearold girl go missing in london,0.525,-0.1625
sixyearold girl who went missing in london found safe and well say police,sixyearold girl who went missing in london found safe and well say police,0.275,0.15
two children killed and nine others injured with six in critical condition in southport stabbing,two child killed and nine others injured with six in critical condition in southport stabbing,0.5333333333333333,-0.26666666666666666
17yearold male arrested over stabbings in southport uk with incident not currently being treated as terrorrelated police say,17yearold male arrested over stabbings in southport uk with incident not currently being treated a terrorrelated police say,0.25,0.0
former bbc presenter huw edwards charged with three counts of making indecent images of children police say,former bbc presenter huw edward charged with three count of making indecent image of child police say,0.0,0.0
number of casualties reported in southport uk as armed police detain man and seize knife in major incident,number of casualty reported in southport uk a armed police detain man and seize knife in major incident,0.5,0.0625
eight patients with stab injuries in southport uk taken to hospitals including alder hey children's hospital ambulance service says,eight patient with stab injury in southport uk taken to hospital including alder hey children's hospital ambulance service say,0.0,0.0
number of casualties reported in southport uk as armed police detain man and seize knife in major incident,number of casualty reported in southport uk a armed police detain man and seize knife in major incident,0.5,0.0625
team gb claims first gold medal of paris olympics in equestrian team eventing watch reaction live,team gb claim first gold medal of paris olympics in equestrian team eventing watch reaction live,0.41666666666666663,0.19318181818181818
junior doctors in england expected to be offered 22% pay rise over two years to end strikes,junior doctor in england expected to be offered 22% pay rise over two year to end strike,0.4,-0.1
team gb divers tom daley and noah williams take olympic silver in 10m synchro final reaction,team gb diver tom daley and noah williams take olympic silver in 10m synchro final reaction,1.0,0.0
funerals held for children killed in golan heights strike as fears rise of allout war between israel and hezbollah,funeral held for child killed in golan height strike a fear rise of allout war between israel and hezbollah,0.0,-0.2
israeli media report at least nine dead and dozens injured in rocket strike on children’s football pitch in israelioccupied golan heights,israeli medium report at least nine dead and dozen injured in rocket strike on children’s football pitch in israelioccupied golan height,0.4,-0.25
celine dion performs at paris olympics opening ceremony part way up the eiffel tower,celine dion performs at paris olympics opening ceremony part way up the eiffel tower,0.0,0.0
thousands of olympians sail through the city of paris as the 2024 games officially open,thousand of olympian sail through the city of paris a the 2024 game officially open,0.45,-0.2
alternative healer found guilty of manslaughter after death of 71yearold woman at one of his slapping therapy workshops,alternative healer found guilty of manslaughter after death of 71yearold woman at one of his slapping therapy workshop,1.0,-0.5
police officer under criminal investigation over force used during manchester airport incident watchdog says,police officer under criminal investigation over force used during manchester airport incident watchdog say,0.55,-0.4
france's highspeed rail network disrupted by malicious acts including arsons hours before paris olympics opening ceremony,france's highspeed rail network disrupted by malicious act including arson hour before paris olympics opening ceremony,0.0,0.0
euroairport basel–mulhouse–freiburg has temporary grounded flights due to safety reasons,euroairport basel–mulhouse–freiburg ha temporary grounded flight due to safety reason,0.375,-0.125
eurostar says one in four trains cancelled today and over weekend after arson attacks on french rail network,eurostar say one in four train cancelled today and over weekend after arson attack on french rail network,0.0,0.0
child rapist who threw victim's brother off a cliff to silence him is jailed for life,child rapist who threw victim's brother off a cliff to silence him is jailed for life,0.05,-0.07500000000000001
barack obama endorses kamala harris for us president saying she has the strength this critical moment demands,barack obama endorses kamala harris for u president saying she ha the strength this critical moment demand,0.8,0.0
police officer suspended after video shows officer kicking a man in the head at manchester airport,police officer suspended after video show officer kicking a man in the head at manchester airport,0.0,0.0
oil tanker and cargo ship capsize off manila and taiwan as typhoon gaemi hits region,oil tanker and cargo ship capsize off manila and taiwan a typhoon gaemi hit region,0.0,0.0
man 24 charged with attempted murder after army officer stabbed near barracks in kent england,man 24 charged with attempted murder after army officer stabbed near barrack in kent england,0.4,0.1
us president joe biden says he ended reelection bid to “unite my party” and in “defence of democracy”,u president joe biden say he ended reelection bid to “unite my party” and in “defence of democracy”,0.0,0.0
